id,guid,status,changed_fields,content_changed_fields,live_note_id,package_text_preview,live_text_preview,package_extra_preview,live_extra_preview
visual-metastatic-calcifications,C4Tlb1[qZs,content unchanged,Tags,,1779487982875,"Fatigue, bone pain, hypoalbuminemia, and renal insufficiency with this bone scan pattern. Most likely diagnosis? {{c1::Metastatic calcifica...","Fatigue, bone pain, hypoalbuminemia, and renal insufficiency with this bone scan pattern. Most likely diagnosis? {{c1::Metastatic calcifica...","Nukes Quiz Session. Soft tissue uptake in the thyroid, lungs, stomach, liver, and kidneys supports metastatic calcification.","Nukes Quiz Session. Soft tissue uptake in the thyroid, lungs, stomach, liver, and kidneys supports metastatic calcification."
visual-rhabdomyolysis,s%DvG<$v.},content unchanged,Tags,,1779487982877,"Three-hour delayed Tc-99m MDP images. Most likely diagnosis? {{c1::Severe rhabdomyolysis}} <div><img src=""notion_nukes_20260522_23_rhabdomy...","Three-hour delayed Tc-99m MDP images. Most likely diagnosis? {{c1::Severe rhabdomyolysis}} <div><img src=""notion_nukes_20260522_23_rhabdomy...",Nukes Quiz Session. Severe rhabdomyolysis can produce prominent soft tissue/muscle uptake on delayed Tc-99m MDP imaging.,Nukes Quiz Session. Severe rhabdomyolysis can produce prominent soft tissue/muscle uptake on delayed Tc-99m MDP imaging.
visual-shin-splints-two-images,"jKA<MoFaT,",content unchanged,Tags,,1779487982879,"21-year-old athlete with bilateral linear tibial uptake. Most likely diagnosis? {{c1::Shin splints}} <div>1/2</div><div><img src=""notion_nu...","21-year-old athlete with bilateral linear tibial uptake. Most likely diagnosis? {{c1::Shin splints}} <div>1/2</div><div><img src=""notion_nu...",Nukes Quiz Session. Shin splints show irregular linear uptake along the posteromedial and anterolateral tibiae.,Nukes Quiz Session. Shin splints show irregular linear uptake along the posteromedial and anterolateral tibiae.
visual-tibial-stress-fracture-1,"O3+&R,8!v9",content unchanged,Tags,,1779487982881,"21-year-old athlete with focal tibial uptake. Most likely diagnosis? {{c1::Tibial stress fracture}} <div><img src=""notion_nukes_20260522_28...","21-year-old athlete with focal tibial uptake. Most likely diagnosis? {{c1::Tibial stress fracture}} <div><img src=""notion_nukes_20260522_28...",Nukes Quiz Session. Tibial stress fracture is more focal than the elongated linear uptake of shin splints.,Nukes Quiz Session. Tibial stress fracture is more focal than the elongated linear uptake of shin splints.
visual-shin-splints-1,Gmt{Y`h#!G,content changed in Anki,"Text, Tags",Text,1779487982883,"21-year-old athlete with this tibial bone scan pattern. Most likely diagnosis? {{c1::Shin splints}} <div><img src=""notion_nukes_20260522_29...","21-year-old athlete. Most likely diagnosis? {{c1::Shin splints}} <div><img src=""notion_nukes_20260522_29_shin-splints-1.png""></div>",Nukes Quiz Session. Three-phase bone scintigraphy can help distinguish shin splints from tibial stress fracture.,Nukes Quiz Session. Three-phase bone scintigraphy can help distinguish shin splints from tibial stress fracture.
visual-tibial-stress-fracture-2,"iA}oNQ/w,m",content unchanged,Tags,,1779487982885,"21-year-old athlete with this tibial bone scan finding. Most likely diagnosis? {{c1::Tibial stress fracture}} <div><img src=""notion_nukes_2...","21-year-old athlete with this tibial bone scan finding. Most likely diagnosis? {{c1::Tibial stress fracture}} <div><img src=""notion_nukes_2...",Nukes Quiz Session. A focal cortical tibial abnormality is the key visual distinction from shin splints.,Nukes Quiz Session. A focal cortical tibial abnormality is the key visual distinction from shin splints.
visual-breast-uptake,ED@l$3so|0,content unchanged,Tags,,1779487982887,36-year-old woman with diffuse bone pain and asymmetric breast uptake on bone scintigraphy. Most concerning diagnosis? {{c1::Breast maligna...,36-year-old woman with diffuse bone pain and asymmetric breast uptake on bone scintigraphy. Most concerning diagnosis? {{c1::Breast maligna...,"Nukes Quiz Session. Asymmetric right breast uptake is concerning for malignancy; diagnostic mammography is the next step. <div><img src=""no...","Nukes Quiz Session. Asymmetric right breast uptake is concerning for malignancy; diagnostic mammography is the next step. <div><img src=""no..."
visual-neuroblastoma,Qnm?84([}q,content unchanged,Tags,,1779487982889,"2-year-old with this bone scintigraphy pattern. Most likely diagnosis? {{c1::Neuroblastoma}} <div>1/2</div><div><img src=""notion_nukes_2026...","2-year-old with this bone scintigraphy pattern. Most likely diagnosis? {{c1::Neuroblastoma}} <div>1/2</div><div><img src=""notion_nukes_2026...",Nukes Quiz Session. Neuroblastoma demonstrates bone-scan avidity in about 30-50% of cases because of microcalcification.,Nukes Quiz Session. Neuroblastoma demonstrates bone-scan avidity in about 30-50% of cases because of microcalcification.
visual-crps,wOHrK>`hVh,content unchanged,Tags,,1779487982891,22-year-old woman with persistent right lower extremity pain after a car accident. Most likely diagnosis? {{c1::Complex regional pain syndr...,22-year-old woman with persistent right lower extremity pain after a car accident. Most likely diagnosis? {{c1::Complex regional pain syndr...,Nukes Quiz Session. CRPS can show abnormal regional periarticular uptake on three-phase bone scintigraphy.,Nukes Quiz Session. CRPS can show abnormal regional periarticular uptake on three-phase bone scintigraphy.
visual-sickle-cell,uaD6By#[Ao,content unchanged,Tags,,1779487982893,"Bone scan with renal cortical uptake, atrophic spleen, and heterogeneous long bone activity. Most likely diagnosis? {{c1::Sickle cell anemi...","Bone scan with renal cortical uptake, atrophic spleen, and heterogeneous long bone activity. Most likely diagnosis? {{c1::Sickle cell anemi...","Nukes Quiz Session. The pattern includes renal cortical uptake, splenic atrophy, and long-bone heterogeneity from prior infarcts.","Nukes Quiz Session. The pattern includes renal cortical uptake, splenic atrophy, and long-bone heterogeneity from prior infarcts."
visual-ivc-obstruction,l{cS.)Y2=_,content unchanged,Tags,,1779487982895,Metastatic prostate cancer with diffusely increased soft tissue radiotracer retention below the thorax. Vascular abnormality? {{c1::IVC obs...,Metastatic prostate cancer with diffusely increased soft tissue radiotracer retention below the thorax. Vascular abnormality? {{c1::IVC obs...,Nukes Quiz Session. The Wader sign is diffuse soft tissue retention below the thorax with normal clearance above that level. <div><img src=...,Nukes Quiz Session. The Wader sign is diffuse soft tissue retention below the thorax with normal clearance above that level. <div><img src=...
visual-osteonecrosis-mandible,r/A9;tB_W{,content unchanged,Tags,,1779487982897,"Mandibular bone scan finding shown. Most likely diagnosis? {{c1::Osteonecrosis of the mandible}} <div><img src=""notion_nukes_20260522_43_os...","Mandibular bone scan finding shown. Most likely diagnosis? {{c1::Osteonecrosis of the mandible}} <div><img src=""notion_nukes_20260522_43_os...","Nukes Quiz Session. The same study also shows left hydronephrosis, likely due to obstruction.","Nukes Quiz Session. The same study also shows left hydronephrosis, likely due to obstruction."
visual-nonviable-flap,occ^eQT{xc,content unchanged,Tags,,1779487982899,"After partial glossectomy, segmental mandibulectomy, and left radial forearm free flap. Most likely diagnosis? {{c1::Nonviable flap}} <div>...","After partial glossectomy, segmental mandibulectomy, and left radial forearm free flap. Most likely diagnosis? {{c1::Nonviable flap}} <div>...","Nukes Quiz Session. Absent radiotracer uptake in the mandible, best seen on SPECT, supports a nonviable flap.","Nukes Quiz Session. Absent radiotracer uptake in the mandible, best seen on SPECT, supports a nonviable flap."
visual-hyperostosis-frontalis,Cau1pGqo`Q,content unchanged,Tags,,1779487982901,Skull findings on bone scintigraphy in a patient with prostate cancer. Most likely diagnosis? {{c1::Hyperostosis frontalis}} <div>1/2</div>...,Skull findings on bone scintigraphy in a patient with prostate cancer. Most likely diagnosis? {{c1::Hyperostosis frontalis}} <div>1/2</div>...,Nukes Quiz Session. Hyperostosis frontalis can mimic skull metastases but has a characteristic frontal calvarial distribution.,Nukes Quiz Session. Hyperostosis frontalis can mimic skull metastases but has a characteristic frontal calvarial distribution.
visual-node-level-x,jM#6!+(]X},content changed in Anki,"Text, Tags",Text,1779487982903,"What cervical lymph node level is represented by the light blue and white regions? {{c1::Level X}} <div><img src=""notion_nukes_20260522_47_...",What cervical lymph node level is represented by the light blue and white regions? {{c1::Level X (retroauricular/retromastoid or suboccipit...,"Nukes Quiz Session. For routine radiology, describe very high mastoid/occipital nodes anatomically as retroauricular/retromastoid or subocc...","Nukes Quiz Session. For routine radiology, describe very high mastoid/occipital nodes anatomically as retroauricular/retromastoid or subocc..."
visual-node-level-viii,k{mMQQ!}jH,content unchanged,Tags,,1779487982905,"What cervical lymph node level is represented by the dark blue region? {{c1::Level VIII}} <div><img src=""notion_nukes_20260522_48_node-leve...","What cervical lymph node level is represented by the dark blue region? {{c1::Level VIII}} <div><img src=""notion_nukes_20260522_48_node-leve...",Nukes Quiz Session. Level VIII refers to parotid-region nodes in the expanded nodal atlas.,Nukes Quiz Session. Level VIII refers to parotid-region nodes in the expanded nodal atlas.
visual-node-level-vii,H$AmH~im5X,content unchanged,Tags,,1779487982907,"What cervical lymph node level is represented by the red and pinkish-purple regions? {{c1::Level VII}} <div><img src=""notion_nukes_20260522...","What cervical lymph node level is represented by the red and pinkish-purple regions? {{c1::Level VII}} <div><img src=""notion_nukes_20260522...",Nukes Quiz Session. Level VII includes retropharyngeal/retro-styloid nodal regions in the expanded nodal atlas.,Nukes Quiz Session. Level VII includes retropharyngeal/retro-styloid nodal regions in the expanded nodal atlas.
visual-node-level-i,oj7vtc|Qyi,content changed in Anki,"Text, Tags",Text,1779487982909,"What cervical lymph node level is represented by the light blue and hot pink regions? {{c1::Level I}} <div><img src=""notion_nukes_20260522_...","What cervical lymph node level is represented by the blue and reddish-pink regions? {{c1::Level I}} <div><img src=""notion_nukes_20260522_50...",Nukes Quiz Session. Level I includes submental IA and submandibular IB nodes.,Nukes Quiz Session. Level I includes submental IA and submandibular IB nodes.
visual-node-level-ii,L#Fiu2g`nL,content unchanged,Tags,,1779487982911,"What cervical lymph node level is represented by the yellow and green regions? {{c1::Level II}} <div><img src=""notion_nukes_20260522_51_nod...","What cervical lymph node level is represented by the yellow and green regions? {{c1::Level II}} <div><img src=""notion_nukes_20260522_51_nod...","Nukes Quiz Session. Level II spans skull base to lower hyoid, posterior to the submandibular gland and anterior to posterior SCM.","Nukes Quiz Session. Level II spans skull base to lower hyoid, posterior to the submandibular gland and anterior to posterior SCM."
t-score-normal,J5I%^hZ)GY,content unchanged,Tags,,1779487982913,A normal DEXA T-score is {{c1::-1.0 or higher}}.,A normal DEXA T-score is {{c1::-1.0 or higher}}.,"Nukes Quiz Session. Parallel T-score thresholds: normal, osteopenia, osteoporosis.","Nukes Quiz Session. Parallel T-score thresholds: normal, osteopenia, osteoporosis."
t-score-osteopenia,DX)P5][u.:,content unchanged,Tags,,1779487982915,Osteopenia/low bone mass is a DEXA T-score {{c1::between -1.0 and -2.5}}.,Osteopenia/low bone mass is a DEXA T-score {{c1::between -1.0 and -2.5}}.,"Nukes Quiz Session. Parallel T-score thresholds: normal, osteopenia, osteoporosis.","Nukes Quiz Session. Parallel T-score thresholds: normal, osteopenia, osteoporosis."
t-score-osteoporosis,e-V>S)VSPA,content unchanged,Tags,,1779487982917,Osteoporosis is a DEXA T-score {{c1::-2.5 or lower}}.,Osteoporosis is a DEXA T-score {{c1::-2.5 or lower}}.,"Nukes Quiz Session. Parallel T-score thresholds: normal, osteopenia, osteoporosis.","Nukes Quiz Session. Parallel T-score thresholds: normal, osteopenia, osteoporosis."
z-score-under-50,K7yGRAp/dI,content changed in Anki,"Text, Tags",Text,1779487982919,"{{c1::Z-scores}} are used for bone density evaluation in {{c2::premenopausal women, men younger than 50 years, and children younger than 20...","{{c1::Z}}-scores are used for bone density evaluation in {{c2::premenopausal women, men younger than 50 years, and children younger than 20...","Nukes Quiz Session. In practical terms, use Z-scores for essentially all patients under 50.","Nukes Quiz Session. In practical terms, use Z-scores for essentially all patients under 50."
ewing-lung-mdp,Q8:.4Mcn#=,content changed in Anki,"Text, Tags",Text,1779487982922,Lung metastases from {{c1::Ewing sarcoma}} are {{c2::not expected}} to show intense Tc-99m MDP uptake.,Lung metastases from {{c1::Ewing}}-sarcoma are {{c2::not expected}} to show intense Tc-99m MDP uptake.,Nukes Quiz Session. This contrasts with osteosarcoma lung metastases.,Nukes Quiz Session. This contrasts with osteosarcoma lung metastases.
osteosarcoma-lung-mdp,OS*!>Dz<YD,content changed in Anki,"Text, Tags",Text,1779487982925,Lung metastases from {{c1::osteosarcoma}} can show {{c2::intense Tc-99m MDP uptake}}.,Lung metastases from {{c1::osteo}}-sarcoma can show {{c2::intense Tc-99m MDP uptake}}.,Nukes Quiz Session. Osteoid-producing metastases can be bone-scan avid.,Nukes Quiz Session. Osteoid-producing metastases can be bone-scan avid.
shin-splints-location,fl+HLtN|zi,content unchanged,Tags,,1779487982928,Shin splints show irregular linear uptake along the {{c1::posteromedial and anterolateral tibiae}}.,Shin splints show irregular linear uptake along the {{c1::posteromedial and anterolateral tibiae}}.,Nukes Quiz Session. This is the key pattern distinction from focal tibial stress fracture.,Nukes Quiz Session. This is the key pattern distinction from focal tibial stress fracture.
three-phase-shin-splints,C)oYZ<?|E],content unchanged,Tags,,1779487982930,{{c1::Three-phase bone scintigraphy}} can help diagnose and distinguish {{c2::shin splints}} from {{c3::tibial stress fractures}}.,{{c1::Three-phase bone scintigraphy}} can help diagnose and distinguish {{c2::shin splints}} from {{c3::tibial stress fractures}}.,Nukes Quiz Session. This is the practical reason to know the scan protocol.,Nukes Quiz Session. This is the practical reason to know the scan protocol.
neuroblastoma-bone-avidity,k{igF;doUU,content unchanged,Tags,,1779487982934,Neuroblastomas are avid on bone scintigraphy about {{c1::30-50%}} of the time because they can contain {{c2::microcalcification}}.,Neuroblastomas are avid on bone scintigraphy about {{c1::30-50%}} of the time because they can contain {{c2::microcalcification}}.,Nukes Quiz Session. Rhabdomyosarcoma and Wilms tumor do not typically show this avidity.,Nukes Quiz Session. Rhabdomyosarcoma and Wilms tumor do not typically show this avidity.
rhabdomyosarcoma-bone-avidity,j5DD;?96IE,content unchanged,Tags,,1779487982937,{{c1::Rhabdomyosarcoma}} is {{c2::not expected}} to demonstrate avidity on bone scintigraphy.,{{c1::Rhabdomyosarcoma}} is {{c2::not expected}} to demonstrate avidity on bone scintigraphy.,Nukes Quiz Session. This contrasts with neuroblastoma.,Nukes Quiz Session. This contrasts with neuroblastoma.
wilms-bone-avidity,o)2OL4Q;$v,content unchanged,Tags,,1779487982940,{{c1::Wilms tumor}} is {{c2::not expected}} to demonstrate avidity on bone scintigraphy.,{{c1::Wilms tumor}} is {{c2::not expected}} to demonstrate avidity on bone scintigraphy.,Nukes Quiz Session. This contrasts with neuroblastoma.,Nukes Quiz Session. This contrasts with neuroblastoma.
samarium-153-edtmp,cys4%^?Z.;,content unchanged,Tags,,1779487982943,{{c1::Samarium-153 EDTMP}} is an FDA-approved bone-targeting radiopharmaceutical for refractory painful metastases that can also produce bo...,{{c1::Samarium-153 EDTMP}} is an FDA-approved bone-targeting radiopharmaceutical for refractory painful metastases that can also produce bo...,Nukes Quiz Session. This tests the therapeutic radiopharmaceutical that is also imageable.,Nukes Quiz Session. This tests the therapeutic radiopharmaceutical that is also imageable.
sacral-insufficiency-fracture,v.4LP*IL=E,content unchanged,Tags,,1779487982945,Sacral insufficiency fracture due to osteoporosis is a classic cause of {{c1::sacral uptake on bone scintigraphy}}.,Sacral insufficiency fracture due to osteoporosis is a classic cause of {{c1::sacral uptake on bone scintigraphy}}.,Nukes Quiz Session. The Notion entry listed this as a diagnosis prompt; no reliable diagnostic image was captured for that prompt.,Nukes Quiz Session. The Notion entry listed this as a diagnosis prompt; no reliable diagnostic image was captured for that prompt.
osseous-metastases-workup,KGibm0h:km,content unchanged,Tags,,1779487982947,Diffuse or concerning bone-scan findings in a 58-year-old man should raise concern for {{c1::osseous metastases}} and prompt radiographic c...,Diffuse or concerning bone-scan findings in a 58-year-old man should raise concern for {{c1::osseous metastases}} and prompt radiographic c...,Nukes Quiz Session. This preserves the testable point without forcing an uncertain visual card.,Nukes Quiz Session. This preserves the testable point without forcing an uncertain visual card.
four-phase-time,"xxQ(,IU6]F",content unchanged,Tags,,1779487982949,Four-phase bone scintigraphy adds delayed imaging at about {{c1::18-24 hours}}.,Four-phase bone scintigraphy adds delayed imaging at about {{c1::18-24 hours}}.,Nukes Quiz Session. The extra delayed phase helps when standard delayed images have excessive background.,Nukes Quiz Session. The extra delayed phase helps when standard delayed images have excessive background.
three-phase-indications,"M:I,>(BG<h",content unchanged,Tags,,1779487982951,"Three-phase bone scintigraphy is useful for {{c1::osteomyelitis vs cellulitis, painful joint prosthesis, CRPS, and acute fracture/stress in...","Three-phase bone scintigraphy is useful for {{c1::osteomyelitis vs cellulitis, painful joint prosthesis, CRPS, and acute fracture/stress in...",Nukes Quiz Session. These are the listed high-yield indications.,Nukes Quiz Session. These are the listed high-yield indications.
four-phase-indication,IU5h$KM`cD,content changed in Anki,"Text, Tags",Text,1779487982953,Four-phase bone scintigraphy is useful when a {{c1::renal failure patient needs three-phase imaging}} because background activity remains h...,Four-phase bone scintigraphy is useful when a {{c1::renal failure}} patient needs three-phase imaging because background activity remains h...,Nukes Quiz Session. The delayed fourth phase improves skeletal-to-background contrast.,Nukes Quiz Session. The delayed fourth phase improves skeletal-to-background contrast.
flow-phase,p_v!o3ONt_,content unchanged,Tags,,1779487982955,The flow phase of three-phase bone scintigraphy is acquired {{c1::immediately during injection}} and reflects {{c2::regional arterial perfu...,The flow phase of three-phase bone scintigraphy is acquired {{c1::immediately during injection}} and reflects {{c2::regional arterial perfu...,Nukes Quiz Session. Know timing and physiology for each phase.,Nukes Quiz Session. Know timing and physiology for each phase.
blood-pool-phase,C~`/9Mj1W),content unchanged,Tags,,1779487982958,The blood pool phase of three-phase bone scintigraphy is acquired {{c1::within minutes}} and reflects {{c2::vascular and soft tissue perfus...,The blood pool phase of three-phase bone scintigraphy is acquired {{c1::within minutes}} and reflects {{c2::vascular and soft tissue perfus...,Nukes Quiz Session. Know timing and physiology for each phase.,Nukes Quiz Session. Know timing and physiology for each phase.
delayed-skeletal-phase,BKXkF77;`;,content unchanged,Tags,,1779487982961,The delayed skeletal phase of three-phase bone scintigraphy is acquired about {{c1::2-3 hours after injection}} and reflects {{c2::tracer b...,The delayed skeletal phase of three-phase bone scintigraphy is acquired about {{c1::2-3 hours after injection}} and reflects {{c2::tracer b...,Nukes Quiz Session. This is the classic delayed bone scan phase.,Nukes Quiz Session. This is the classic delayed bone scan phase.
cortical-desmoid,y9Aah{$eT8,content unchanged,Tags,,1779487982964,A cortical desmoid typically shows {{c1::normal activity}} on bone scintigraphy.,A cortical desmoid typically shows {{c1::normal activity}} on bone scintigraphy.,Nukes Quiz Session. Not every benign bone lesion is avid.,Nukes Quiz Session. Not every benign bone lesion is avid.
bone-island,hzm|vY?;Nl,content unchanged,Tags,,1779487982966,A bone island typically shows {{c1::normal activity}} on bone scintigraphy.,A bone island typically shows {{c1::normal activity}} on bone scintigraphy.,Nukes Quiz Session. Not every sclerotic lesion is bone-scan avid.,Nukes Quiz Session. Not every sclerotic lesion is bone-scan avid.
osseous-hemangioma,^4DiEN{(S,content unchanged,Tags,,1779487982968,An osseous hemangioma typically shows {{c1::normal activity}} on bone scintigraphy.,An osseous hemangioma typically shows {{c1::normal activity}} on bone scintigraphy.,Nukes Quiz Session. Not every benign vertebral/bone lesion is avid.,Nukes Quiz Session. Not every benign vertebral/bone lesion is avid.
intense-delayed-benign-lesions,q{oM[g%B{_,content unchanged,Tags,,1779487982970,"{{c1::Osteoblastoma, osteoid osteoma, fibrous dysplasia, and giant cell tumor}} usually show intense delayed activity on bone scintigraphy.","{{c1::Osteoblastoma, osteoid osteoma, fibrous dysplasia, and giant cell tumor}} usually show intense delayed activity on bone scintigraphy.",Nukes Quiz Session. These benign/aggressive benign lesions can be markedly bone-scan avid.,Nukes Quiz Session. These benign/aggressive benign lesions can be markedly bone-scan avid.
chondroblastoma-uptake,G!#CHYy5#q,content unchanged,Tags,,1779487982972,Chondroblastoma can show {{c1::moderate or intense}} activity on bone scintigraphy.,Chondroblastoma can show {{c1::moderate or intense}} activity on bone scintigraphy.,Nukes Quiz Session. This is less uniformly intense than osteoid osteoma/osteoblastoma.,Nukes Quiz Session. This is less uniformly intense than osteoid osteoma/osteoblastoma.
enchondroma-uptake,lMZ0Ff0>!3,content unchanged,Tags,,1779487982974,Enchondroma can show {{c1::mild to moderate}} activity on bone scintigraphy.,Enchondroma can show {{c1::mild to moderate}} activity on bone scintigraphy.,Nukes Quiz Session. Mild uptake does not automatically imply aggressive disease.,Nukes Quiz Session. Mild uptake does not automatically imply aggressive disease.
fibrous-cortical-defect-uptake,O-P|LISJCG,content unchanged,Tags,,1779487982976,Fibrous cortical defects and nonossifying fibromas typically show {{c1::normal or mild}} uptake on bone scintigraphy.,Fibrous cortical defects and nonossifying fibromas typically show {{c1::normal or mild}} uptake on bone scintigraphy.,Nukes Quiz Session. These are usually not intensely avid.,Nukes Quiz Session. These are usually not intensely avid.
isolated-rib-prostate-risk,"c14k<1awv,",content unchanged,Tags,,1779487982978,An isolated rib lesion on bone scintigraphy in a patient with prostate cancer has only about a {{c1::1%}} risk of being cancer.,An isolated rib lesion on bone scintigraphy in a patient with prostate cancer has only about a {{c1::1%}} risk of being cancer.,Nukes Quiz Session. Isolated rib uptake is commonly benign/fracture-related.,Nukes Quiz Session. Isolated rib uptake is commonly benign/fracture-related.
isolated-rib-prostate-next,M-}D.Ask*M,content unchanged,Tags,,1779487982980,The next step for an isolated rib lesion on bone scintigraphy in a patient with prostate cancer is {{c1::chest CT}}.,The next step for an isolated rib lesion on bone scintigraphy in a patient with prostate cancer is {{c1::chest CT}}.,Nukes Quiz Session. CT correlation helps distinguish fracture from metastasis.,Nukes Quiz Session. CT correlation helps distinguish fracture from metastasis.
malignant-rib-location,Dl}`^jWk%z,content unchanged,Tags,,1779487982982,Rib lesions on bone scintigraphy are more suspicious for malignancy when they involve the {{c1::first or second ribs}}.,Rib lesions on bone scintigraphy are more suspicious for malignancy when they involve the {{c1::first or second ribs}}.,Nukes Quiz Session. Location modifies the probability of metastasis.,Nukes Quiz Session. Location modifies the probability of metastasis.
malignant-rib-features,Nk+f:`:1?S,content unchanged,Tags,,1779487982984,"Rib uptake is more suspicious for cancer when there is {{c1::first/second rib involvement, multiple foci in the same rib, or elongated upta...","Rib uptake is more suspicious for cancer when there is {{c1::first/second rib involvement, multiple foci in the same rib, or elongated upta...",Nukes Quiz Session. These are the three listed malignant features.,Nukes Quiz Session. These are the three listed malignant features.
gallbladder-ef,J}Y)TpJk!X,content unchanged,Tags,,1779487982986,A normal gallbladder ejection fraction is {{c1::greater than about 35%}}.,A normal gallbladder ejection fraction is {{c1::greater than about 35%}}.,Nukes Quiz Session. The note lists about 33% for Ensure and 38% for a meal.,Nukes Quiz Session. The note lists about 33% for Ensure and 38% for a meal.
level-i-boundary,m0)gLd=L(},content changed in Anki,"Text, Tags",Text,1779487982988,Level I cervical nodes are {{c1::anterior to the posterior aspect of the submandibular glands}}.,Level {{c2::I}} cervical nodes are {{c1::anterior to the posterior aspect of the submandibular glands::located where with respect to what m...,Nukes Quiz Session. Level I includes IA and IB.,Nukes Quiz Session. Level I includes IA and IB.
level-i-subdivisions,H/TkSGp$[`,content changed in Anki,"Text, Extra, Tags","Text, Extra",1779487982990,Level I cervical nodes are divided into {{c1::IA submental}} and {{c2::IB submandibular}} nodes.,Level {{c1::I}} cervical nodes are divided into {{c2::submental}} and {{c2::submandibular}} nodes.,Nukes Quiz Session. This is the basic Level I subdivision.,Nukes Quiz Session. This is the basic Level I subdivision. IA submental and IB submandibular
level-ia-boundaries,Q_cy7Xj.uw,content changed in Anki,"Text, Tags",Text,1779487982993,Level IA nodes are between the {{c1::medial margins of the anterior bellies of the digastric muscles}}.,Level {{c2::IA}} nodes are {{c1::between the medial margins of the anterior bellies of the digastric muscles::located where with respect to...,Nukes Quiz Session. IA is the submental compartment.,Nukes Quiz Session. IA is the submental compartment.
level-ib-boundaries,G2g-7`Lz51,content changed in Anki,"Text, Tags",Text,1779487982995,Level IB nodes are {{c1::lateral to the anterior belly of the digastric muscle}}.,Level {{c2::IB}} nodes are {{c1::lateral to the anterior belly of the digastric muscle::located where with respect to what major landmarks}...,Nukes Quiz Session. IB is the submandibular compartment.,Nukes Quiz Session. IB is the submandibular compartment.
level-ii-boundaries,Me6i4].a$c,content changed in Anki,"Text, Tags",Text,1779487982997,"Level II nodes span from the {{c1::skull base}} to the {{c2::lower body of the hyoid}}, posterior to the submandibular gland and anterior t...","Level {{c2::II}} nodes are {{c1::posterior to the submandibular gland and anterior to posterior SCM, from the skull base to the lower body...",Nukes Quiz Session. This matches the diagram card for Level II.,Nukes Quiz Session. This matches the diagram card for Level II.
mandibular-ramus-muscles,vHVp<l)Vll,content changed in Anki,"Text, Tags",Text,1779487983000,The mandibular ramus lies between the {{c1::medial pterygoid medially}} and {{c2::masseter laterally}}.,The mandibular ramus lies between {{c1::the medial pterygoid medially and masseter laterally::what muscles}}.,Nukes Quiz Session. This helps localize adjacent nodal/anatomic compartments.,Nukes Quiz Session. This helps localize adjacent nodal/anatomic compartments.
jugular-chain-levels,FUZy0wtfse,content unchanged,Tags,,1779487983003,"The jugular lymph node group comprises levels {{c1::II, III, and IV}}.","The jugular lymph node group comprises levels {{c1::II, III, and IV}}.",Nukes Quiz Session. These are the main internal jugular chain levels.,Nukes Quiz Session. These are the main internal jugular chain levels.
level-iii-boundaries,o(Fd&~/.xq,content changed in Anki,"Text, Tags",Text,1779487983005,Level III nodes span from the {{c1::lower body of the hyoid}} to the {{c2::lower cricoid arch}}.,Level {{c2::III}} nodes {{c1::course along the jugular vein from the lower body of the hyoid to the lower cricoid arch::are located where w...,Nukes Quiz Session. This is the middle jugular level.,Nukes Quiz Session. This is the middle jugular level.
levels-ii-iv-rule,IX7.*#HEV3,content changed in Anki,"Text, Tags",Text,1779487983008,Levels II-IV are generally {{c1::posteromedial to SCM}} and {{c2::anterolateral to the scalene muscles}}.,"Levels {{c2::II-IV}} are{{c1::along the course of the jugular vein, posteromedial to SCM and anterolateral to the scalene muscles::located...",Nukes Quiz Session. This is the rule-of-thumb localization.,Nukes Quiz Session. This is the rule-of-thumb localization.
level-v,"o?,]o;H.W:",content changed in Anki,"Text, Tags",Text,1779487983011,Level V cervical nodes are the {{c1::posterior triangle}} nodes.,Level {{c2::V}} cervical nodes are the {{c1::posterior triangle}} nodes.,Nukes Quiz Session. Level V lies posterior to SCM.,Nukes Quiz Session. Level V lies posterior to SCM.
level-v-posterior-scm,mj_B605AN(,content changed in Anki,"Text, Tags",Text,1779487983013,Level V nodes are {{c1::posterior to the sternocleidomastoid muscle}}.,Level {{c2::V}} nodes are {{c1::posterior to the sternocleidomastoid muscle::located where with respect to what major landmarks}}.,Nukes Quiz Session. This is the key anatomic relationship.,Nukes Quiz Session. This is the key anatomic relationship.
